organization_name,contact_name,lane,distance_miles,email,phone,website,role_target,source,verification_flag,custom_message_draft,maya_suggestion,brian_suggestion,contact_name_source,contact_name_confidence,Fit,Sent
The Marxist Education Project,,School,8.74,info@marxedproject.org,,https://marxedproject.org/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi The Marxist Education Project Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support The Marxist Education Project provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
School for Poetic Computation,,School,8.88,info@sfpc.io,,http://sfpc.io,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi School for Poetic Computation Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support School for Poetic Computation provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
Success Academy East Flatbush Middle School,,School,9.38,SAEFMS.MainOffice@saschools.org,+1-718-395-6345,https://www.successacademies.org/school/east-flatbush-middle-school/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi Success Academy East Flatbush Middle School Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Success Academy East Flatbush Middle School provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
Hannah Kroner School Of Dance,,School,10.19,hkdancestudioli@gmail.com,+1-516-484-5430,,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi Hannah Kroner School Of Dance Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Hannah Kroner School Of Dance provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
Preschool of America,,School,6.27,emims@preschoolofamerica.us,+1 212-987-3700,http://www.preschoolofamerica.us,School Social Worker,OpenStreetMap (Overpass),syntax_only_unverified,"Hi Preschool of America Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Preschool of America provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
Manhattan Country School,,School,7.45,mcs@manhattancountryshool.org,+1 212-348-0952,https://www.manhattancountryschool.org/,School Social Worker,OpenStreetMap (Overpass),syntax_only_unverified,"Hi Manhattan Country School Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Manhattan Country School provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
Margaret Tietz Nursing and Rehabilitation Center,,Support Organization,3.18,info@margarettietz.org,+1-718-298-7800,https://margarettietz.org,Program Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi Margaret Tietz Nursing and Rehabilitation Center Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support Margaret Tietz Nursing and Rehabilitation Center provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T10:59:46-0500
DHCare Home Care Agency,,Support Organization,3.73,info@dhcareny.com,+1-718-459-0180,,Program Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi DHCare Home Care Agency Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support DHCare Home Care Agency provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T11:04:56-0500
Little Peoples Playhouse 2 LLC,,Support Organization,4.31,LilPeoplesPlayhouse@gmail.com,+1-347-208-5804,http://littlepeoplesplayhouse.org/,Program Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi Little Peoples Playhouse 2 LLC Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support Little Peoples Playhouse 2 LLC provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T10:54:48-0500
NY Common Pantry,,Support Organization,6.5,Communications@NYCommonPantry.org,+1 917-720-9700,https://nycommonpantry.org,Program Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi NY Common Pantry Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support NY Common Pantry provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T11:04:58-0500
Dr. Nabeel Chaudhary,,Medical,6.45,info@manhattanprimarycaredoctorsnyc.com,+1-212-389-9929,https://www.manhattanprimarycaredoctorsnyc.com,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi Dr. Nabeel Chaudhary Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

If you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer can be a strong community option. We are a proven OPWDD support provider serving neurodivergent youth, including autistic children.

Given the work Dr. Nabeel Chaudhary does with children and families, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
Physical Therapy of Harlem,,Medical,6.59,PTharlem@ptharlem.com,+1 212-996-3303,ptharlem.com,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi Physical Therapy of Harlem Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

If you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer can be a strong community option. We are a proven OPWDD support provider serving neurodivergent youth, including autistic children.

Given the work Physical Therapy of Harlem does with children and families, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
"Dr. Lawrence A. Yannuzzi, MD",,Medical,6.7,mail@vrmny.com,+1-212-861-9797,https://www.vrmny.com/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi Dr. Lawrence A. Yannuzzi, MD Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

If you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer can be a strong community option. We are a proven OPWDD support provider serving neurodivergent youth, including autistic children.

Given the work Dr. Lawrence A. Yannuzzi, MD does with children and families, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
Allergy & Asthma Center of Long Island,,Medical,7.39,info@allergyasthmacenterlongisland.com,+1-516-590-0593,https://www.allergyasthmacenterlongisland.com,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi Allergy & Asthma Center of Long Island Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

If you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer can be a strong community option. We are a proven OPWDD support provider serving neurodivergent youth, including autistic children.

Given the work Allergy & Asthma Center of Long Island does with children and families, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
Manhattan Eye Specialists,,Medical,7.62,help@eyedoctorophthalmologistnyc.com,+1-212-533-4821,https://www.eyedoctorophthalmologistnyc.com/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi Manhattan Eye Specialists Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

If you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer can be a strong community option. We are a proven OPWDD support provider serving neurodivergent youth, including autistic children.

Given the work Manhattan Eye Specialists does with children and families, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
Manhattan Pain & Sports Associates,,Medical,7.63,help@painmanagementdoctornyc.com,+1-646-630-7958,https://www.painmanagementdoctornyc.com/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi Manhattan Pain & Sports Associates Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

If you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer can be a strong community option. We are a proven OPWDD support provider serving neurodivergent youth, including autistic children.

Given the work Manhattan Pain & Sports Associates does with children and families, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
Manhattan Primary Care,,Medical,7.63,info@manhattanprimarycaredoctorsnyc.com,+1-212-389-1877,https://www.manhattanprimarycaredoctorsnyc.com,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi Manhattan Primary Care Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

If you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer can be a strong community option. We are a proven OPWDD support provider serving neurodivergent youth, including autistic children.

Given the work Manhattan Primary Care does with children and families, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
181st Street Urgent Care Center,,Medical,8.34,urgentcare@ccnmedicine.com,+1 347-756-6000,https://www.urgentcare181.com/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi 181st Street Urgent Care Center Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

If you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer can be a strong community option. We are a proven OPWDD support provider serving neurodivergent youth, including autistic children.

Given the work 181st Street Urgent Care Center does with children and families, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
Centers Urgent Care of Flatbush,,Medical,10.55,comments@centersurgentcare.net,+1 718 819 6780,https://centersurgentcare.net/centers-urgent-care-of-flatbush/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi Centers Urgent Care of Flatbush Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

If you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer can be a strong community option. We are a proven OPWDD support provider serving neurodivergent youth, including autistic children.

Given the work Centers Urgent Care of Flatbush does with children and families, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
Life Mod,,Medical,10.65,info@lifemod.com,+1 855 710 5433,https://www.lifemod.com/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hi Life Mod Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

If you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer can be a strong community option. We are a proven OPWDD support provider serving neurodivergent youth, including autistic children.

Given the work Life Mod does with children and families, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
The Manhattan Childrens Center,,Support Organization,,info@manhattanchildrenscenter.org,,https://manhattanchildrenscenter.org/,Family Outreach / Admissions,manual_web_research,syntax_only_unverified,"Hi The Manhattan Childrens Center Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support The Manhattan Childrens Center provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T11:04:59-0500
INCLUDEnyc,,Support Organization,,info@includenyc.org,,https://includenyc.org/,Family Support Team,manual_web_research,syntax_only_unverified,"Hi INCLUDEnyc Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support INCLUDEnyc provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T11:05:00-0500
Extreme Kids & Crew,,Support Organization,,info@extremekidsandcrew.org,,https://www.extremekidsandcrew.org/,Family Programs Team,manual_web_research,syntax_only_unverified,"Hi Extreme Kids & Crew Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support Extreme Kids & Crew provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T11:05:01-0500
